67.2072072072072\\0\\[[24.33254,25.0011988,24.66405265,24.90595885,24.7103853,24.53196145,24.39008045,24.3815238,24.3815238]][[121.329182380952,121.3900076,121.224801215286,121.61608314997,121.4490436,121.528886365769,121.563320928845,121.1282135,121.1282135]]
64.80405405405405\\0\\[[24.6011578,24.58032435,24.4813279,24.3875377,24.940354,24.9384798,24.9407017,24.39008045,24.8690869]][[121.0805686,121.568434801151,121.5193362,121.231183,121.249948,121.5110942375,121.0711169,121.563320928845,121.0900347]]
64.87837837837837\\0\\[[24.4984606,24.53196145,24.5325171,24.7305999275924,25.0804911,24.9384798,24.6573683,24.8690869,24.8797185]][[121.071320543549,121.528886365769,120.951804,121.440177520263,121.3512201,121.5110942375,121.1624586,121.0900347,121.017387725619]]
74.88963963963964\\56.22522522522523\\[[24.8203955925386,24.9511771,25.0612766052895,24.8105197,24.9403838314453,25.010615728193,24.433172,24.7309634513777,24.4813279]][[121.669160278663,121.019779656757,121.359238668111,121.2307568,121.18009746926,121.510192423773,121.3026004,121.070613736469,121.5193362]]
94.50450450450451\\39.585585585585584\\[[24.4511674,25.1506008790469,24.940354,25.18141835,24.33254,24.6795742,24.8690869,24.3821864,24.9521266]][[120.9521018,121.43023037888,121.249948,121.669514582618,121.329182380952,121.086397,121.0900347,121.2317452,121.6508965]]
86.06531531531532\\58.89189189189189\\[[24.8706238692044,25.18141835,24.7818698,24.8690869,24.56706855,24.5325171,24.8690869,24.788771,24.8093841]][[121.230998887109,121.669514582618,121.6520377,121.0900347,121.270688164226,120.951804,121.0900347,121.6010128,121.4715493]]
80.7972972972973\\46.387387387387385\\[[24.7026553056381,24.8013509,24.7311828004155,25.0706200153078,24.39008045,25.0198413425894,24.3112982,25.0706200153078,24.8701970112016]][[121.437570644799,121.4387524,121.52352293668,121.300150513478,121.563320928845,121.578930916335,121.6526824,121.300150513478,121.179780785096]]
85.29729729729729\\43.0990990990991\\[[24.8320602,24.8093841,24.6582556,24.2940384,24.433172,25.0706200153078,24.9399324,24.8320602,25.0198413425894]][[121.629209314409,121.4715493,121.0111856,121.602380710912,121.3026004,121.300150513478,121.5781874,121.629209314409,121.578930916335]]
66.29729729729729\\0\\[[24.3106260175688,24.3875377,24.940354,24.3100534,24.56706855,24.7602980556671,24.8701970112016,24.55074055,24.56549885]][[120.949571652075,121.231183,121.249948,121.6298468,121.270688164226,121.151830251937,121.179780785096,121.133589505021,121.649071997258]]
77.09684684684684\\41.37837837837838\\[[25.1492055,24.8203955925386,24.56706855,24.8821193,24.6913721,24.7602980556671,24.5100063,24.58032435,24.56282535]][[121.5095318,121.669160278663,121.270688164226,121.4485075,121.2994506,121.151830251937,121.0104301,121.568434801151,121.372515928024]]
